number,value,datetime_start,datetime_complete,duration,params_BollingerBands_period,params_BollingerBands_std_dev,params_MACD_fast_period,params_MACD_signal_period,params_MACD_slow_period,params_RSI_period,params_SMA_long_period,params_SMA_short_period,params_position_size,params_stop_loss,params_take_profit,user_attrs_cagr,user_attrs_max_drawdown,user_attrs_total_return,state
0,0.0,2025-11-06 17:41:29.185606,2025-11-06 17:41:29.198995,0 days 00:00:00.013389,22,1.7340279606636548,9,12,20,17,192,22,0.1185260448662222,0.010502105436744277,0.01595857358814127,0.0,0.0,0.0,COMPLETE
1,0.0,2025-11-06 17:41:29.202738,2025-11-06 17:41:29.208810,0 days 00:00:00.006072,13,1.7751067647801508,10,9,25,10,170,49,0.22554447458683766,0.003124565071260871,0.010952662748632562,0.0,0.0,0.0,COMPLETE
2,0.0,2025-11-06 17:41:29.212735,2025-11-06 17:41:29.217846,0 days 00:00:00.005111,26,1.7995106732375397,12,7,26,13,86,18,0.1585464336867516,0.010769622478263132,0.001948567125127258,0.0,0.0,0.0,COMPLETE
3,0.0,2025-11-06 17:41:29.220281,2025-11-06 17:41:29.226128,0 days 00:00:00.005847,16,1.6465081710095757,14,7,24,19,194,48,0.9183883618709039,0.0069389014127393955,0.0011439974749291274,0.0,0.0,0.0,COMPLETE
4,0.0,2025-11-06 17:41:29.229209,2025-11-06 17:41:29.233389,0 days 00:00:00.004180,20,2.3200654190149193,9,11,30,11,139,16,0.6381099809299766,0.03946212980759095,0.03313483615508949,0.0,0.0,0.0,COMPLETE
5,-inf,2025-11-06 17:41:29.235793,2025-11-06 17:41:29.236630,0 days 00:00:00.000837,10,1.9879954961448965,11,11,22,9,36,47,0.5884264748424236,0.004037506188440755,0.0030012301808980462,,,,COMPLETE
6,0.0,2025-11-06 17:41:29.239039,2025-11-06 17:41:29.242698,0 days 00:00:00.003659,30,2.6583671539449862,9,11,20,8,165,11,0.7941433120173511,0.01588288621197004,0.017320535358459548,0.0,0.0,0.0,COMPLETE
7,0.0,2025-11-06 17:41:29.244827,2025-11-06 17:41:29.248656,0 days 00:00:00.003829,28,2.4349471902413367,10,8,20,8,84,8,0.6738017242196918,0.003568426123255422,0.01736117089039329,0.0,0.0,0.0,COMPLETE
8,0.0,2025-11-06 17:41:29.251012,2025-11-06 17:41:29.255172,0 days 00:00:00.004160,24,2.641177572925346,13,9,28,8,105,45,0.12287721406968567,0.0077287168618517844,0.005325732706437205,0.0,0.0,0.0,COMPLETE
9,0.0,2025-11-06 17:41:29.257228,2025-11-06 17:41:29.260667,0 days 00:00:00.003439,16,2.262856036747054,16,9,22,16,25,9,0.1692819188459137,0.019215811115723028,0.0024474916579073796,0.0,0.0,0.0,COMPLETE
10,0.0,2025-11-06 17:41:29.262979,2025-11-06 17:41:29.274009,0 days 00:00:00.011030,22,1.5230516059921564,8,12,23,21,143,30,0.35268485881573375,0.0014613257873284599,0.048528224494085545,0.0,0.0,0.0,COMPLETE
11,0.0,2025-11-06 17:41:29.276358,2025-11-06 17:41:29.287391,0 days 00:00:00.011033,10,1.9600051395039788,10,10,26,15,192,32,0.3549516648714971,0.001493239684269974,0.010156910995341944,0.0,0.0,0.0,COMPLETE
12,0.0,2025-11-06 17:41:29.290200,2025-11-06 17:41:29.300604,0 days 00:00:00.010404,17,2.0056629899946943,8,10,28,17,162,36,0.3613660152525639,0.0029629666601044143,0.008299965366831903,0.0,0.0,0.0,COMPLETE
13,0.0,2025-11-06 17:41:29.302937,2025-11-06 17:41:29.313686,0 days 00:00:00.010749,13,2.948006919098183,11,12,25,12,200,22,0.26746690877197943,0.0024676734116298644,0.017364348587507444,0.0,0.0,0.0,COMPLETE
14,0.0,2025-11-06 17:41:29.316320,2025-11-06 17:41:29.326394,0 days 00:00:00.010074,19,1.7638576351618465,10,8,21,18,170,39,0.49299868329244106,0.005663807998386166,0.00511241463665301,0.0,0.0,0.0,COMPLETE
15,0.0,2025-11-06 17:41:29.328547,2025-11-06 17:41:29.338872,0 days 00:00:00.010325,23,1.5317887054366581,12,9,28,11,132,24,0.2557948355260486,0.03661777161637735,0.010829336588126017,0.0,0.0,0.0,COMPLETE
16,0.0,2025-11-06 17:41:29.341252,2025-11-06 17:41:29.351544,0 days 00:00:00.010292,13,2.10630154221727,9,8,30,14,174,40,0.4808897649524926,0.016434313900487673,0.026414008222462662,0.0,0.0,0.0,COMPLETE
17,0.0,2025-11-06 17:41:29.353860,2025-11-06 17:41:29.365442,0 days 00:00:00.011582,13,1.8085231157492918,14,10,24,21,122,26,0.2742860257180693,0.010508720401950528,0.005731756136786269,0.0,0.0,0.0,COMPLETE
18,0.0,2025-11-06 17:41:29.368192,2025-11-06 17:41:29.378263,0 days 00:00:00.010071,18,1.7052973727420278,11,12,26,19,156,19,0.1161956293648935,0.001995468055336585,0.0130807819693539,0.0,0.0,0.0,COMPLETE
19,0.0,2025-11-06 17:41:29.380738,2025-11-06 17:41:29.392989,0 days 00:00:00.012251,21,2.1449618383745332,8,11,22,10,177,33,0.45888750186170885,0.0010882779648468698,0.0291963913968234,0.0,0.0,0.0,COMPLETE
20,0.0,2025-11-06 17:41:29.395255,2025-11-06 17:41:29.408325,0 days 00:00:00.013070,25,1.8985397396824695,16,10,24,14,107,42,0.9993641293753952,0.005336982258334335,0.0034555596784816337,0.0,0.0,0.0,COMPLETE
21,0.0,2025-11-06 17:41:29.410789,2025-11-06 17:41:29.421970,0 days 00:00:00.011181,26,1.8206667364122613,12,7,26,13,81,18,0.2040128880282683,0.009750670362340329,0.0011766845074778895,0.0,0.0,0.0,COMPLETE
22,0.0,2025-11-06 17:41:29.424325,2025-11-06 17:41:29.435236,0 days 00:00:00.010911,27,1.6434374102629399,12,7,27,13,68,13,0.18108879710738335,0.025631051413890542,0.0021695273859936226,0.0,0.0,0.0,COMPLETE
23,0.0,2025-11-06 17:41:29.437693,2025-11-06 17:41:29.448248,0 days 00:00:00.010555,30,2.0879985468656406,13,8,25,16,62,5,0.10732562599672255,0.01176587125921083,0.0017359254723401452,0.0,0.0,0.0,COMPLETE
24,0.0,2025-11-06 17:41:29.450998,2025-11-06 17:41:29.461819,0 days 00:00:00.010821,24,1.858056697105194,10,9,29,11,94,22,0.21855014375206727,0.005413891739453963,0.007370775107581501,0.0,0.0,0.0,COMPLETE
25,0.0,2025-11-06 17:41:29.464119,2025-11-06 17:41:29.474402,0 days 00:00:00.010283,28,1.616698543700881,9,7,27,7,150,28,0.32902354527893707,0.024127762013485488,0.004036593306941405,0.0,0.0,0.0,COMPLETE
26,0.0,2025-11-06 17:41:29.476727,2025-11-06 17:41:29.487378,0 days 00:00:00.010651,22,1.7348392981665806,11,8,23,15,183,15,0.4110578070715739,0.012854976489213533,0.013405927771169852,0.0,0.0,0.0,COMPLETE
27,0.0,2025-11-06 17:41:29.489862,2025-11-06 17:41:29.500849,0 days 00:00:00.010987,15,2.459240523660378,13,9,21,12,124,21,0.2844659179550111,0.008855436320518146,0.02220983018069442,0.0,0.0,0.0,COMPLETE
28,0.0,2025-11-06 17:41:29.503762,2025-11-06 17:41:29.514917,0 days 00:00:00.011155,20,1.5073821965636784,15,11,25,10,52,50,0.18239097241534785,0.004171649682095081,0.001558509921249685,0.0,0.0,0.0,COMPLETE
29,0.0,2025-11-06 17:41:29.517399,2025-11-06 17:41:29.527811,0 days 00:00:00.010412,25,1.890846051933411,14,7,23,19,185,26,0.8511097155848327,0.0064612047387698004,0.008728609309231894,0.0,0.0,0.0,COMPLETE
30,0.0,2025-11-06 17:41:29.530117,2025-11-06 17:41:29.541454,0 days 00:00:00.011337,15,1.636307798261418,10,12,27,17,199,36,0.1474804075628276,0.014070851856513706,0.001010491782680533,0.0,0.0,0.0,COMPLETE
31,0.0,2025-11-06 17:41:29.543676,2025-11-06 17:41:29.554642,0 days 00:00:00.010966,12,1.6922000190721307,14,7,24,20,190,47,0.9836671005768917,0.00756910123327697,0.001522897920033327,0.0,0.0,0.0,COMPLETE
32,0.0,2025-11-06 17:41:29.556976,2025-11-06 17:41:29.568259,0 days 00:00:00.011283,19,1.9949849550324752,15,7,25,18,177,50,0.6434401507931614,0.004578378314839006,0.0011984361248324042,0.0,0.0,0.0,COMPLETE
33,0.0,2025-11-06 17:41:29.570866,2025-11-06 17:41:29.581645,0 days 00:00:00.010779,11,1.6200318989456002,9,8,21,19,146,45,0.7252595239878564,0.022162546223651446,0.0022242572840138392,0.0,0.0,0.0,COMPLETE
34,0.0,2025-11-06 17:41:29.584513,2025-11-06 17:41:29.597679,0 days 00:00:00.013166,16,1.7985758026214047,11,7,26,9,161,15,0.5570468868497754,0.049502924354808145,0.04040390288315777,0.0,0.0,0.0,COMPLETE
35,0.0,2025-11-06 17:41:29.600228,2025-11-06 17:41:29.612248,0 days 00:00:00.012020,14,1.9422239535307237,12,11,20,17,94,18,0.7594709672330948,0.0033066354016627023,0.00285282612092938,0.0,0.0,0.0,COMPLETE
36,-inf,2025-11-06 17:41:29.614694,2025-11-06 17:41:29.623738,0 days 00:00:00.009044,18,2.205137895412941,13,8,24,15,43,46,0.8711835848438944,0.008136159957325872,0.021903637245837205,,,,COMPLETE
37,0.0,2025-11-06 17:41:29.626083,2025-11-06 17:41:29.638152,0 days 00:00:00.012069,21,1.5856377329275753,15,10,29,20,134,12,0.92448978834599,0.01686523896119905,0.015717074479883138,0.0,0.0,0.0,COMPLETE
38,0.0,2025-11-06 17:41:29.640416,2025-11-06 17:41:29.651283,0 days 00:00:00.010867,29,2.3373931967719246,8,9,22,16,117,42,0.22229626507293782,0.006717965827245703,0.0018952297256959836,0.0,0.0,0.0,COMPLETE
39,0.0,2025-11-06 17:41:29.654114,2025-11-06 17:41:29.665901,0 days 00:00:00.011787,10,1.7084600360626188,9,7,20,7,189,43,0.30376412336808817,0.0022310528662762255,0.0012706952732026956,0.0,0.0,0.0,COMPLETE
40,0.0,2025-11-06 17:41:29.668692,2025-11-06 17:41:29.680622,0 days 00:00:00.011930,17,2.039107139118336,10,11,23,9,80,48,0.6039798255079114,0.011363127572329821,0.006207238941871656,0.0,0.0,0.0,COMPLETE
41,0.0,2025-11-06 17:41:29.682990,2025-11-06 17:41:29.694840,0 days 00:00:00.011850,22,2.540363217815449,9,12,29,11,167,16,0.6903656979949587,0.03190248374030395,0.03509885924725619,0.0,0.0,0.0,COMPLETE
42,0.0,2025-11-06 17:41:29.697361,2025-11-06 17:41:29.708833,0 days 00:00:00.011472,20,2.312975183593603,8,11,30,12,153,8,0.7889168697730444,0.0026888980542863696,0.0475576935122207,0.0,0.0,0.0,COMPLETE
43,0.0,2025-11-06 17:41:29.711478,2025-11-06 17:41:29.723887,0 days 00:00:00.012409,24,2.815701139008542,9,12,27,10,139,20,0.3830958329115966,0.04910355053718801,0.02051327764291731,0.0,0.0,0.0,COMPLETE
44,0.0,2025-11-06 17:41:29.726187,2025-11-06 17:41:29.737858,0 days 00:00:00.011671,23,2.4281812347418605,10,11,28,13,193,23,0.14734305076811488,0.0018535924429433864,0.010241421182154823,0.0,0.0,0.0,COMPLETE
45,0.0,2025-11-06 17:41:29.740453,2025-11-06 17:41:29.752014,0 days 00:00:00.011561,14,2.2244265678946125,11,12,22,14,200,30,0.42758576472784193,0.014253871648046099,0.012245220998272199,0.0,0.0,0.0,COMPLETE
46,0.0,2025-11-06 17:41:29.754473,2025-11-06 17:41:29.766667,0 days 00:00:00.012194,18,1.7686049225641456,8,10,26,11,97,11,0.841876582376377,0.019187774906949364,0.01788950571220402,0.0,0.0,0.0,COMPLETE
47,0.0,2025-11-06 17:41:29.769219,2025-11-06 17:41:29.781259,0 days 00:00:00.012040,16,2.6312325265823677,9,8,23,12,169,16,0.2541632994183155,0.003386351408399943,0.004866411560153963,0.0,0.0,0.0,COMPLETE
48,0.0,2025-11-06 17:41:29.783512,2025-11-06 17:41:29.795450,0 days 00:00:00.011938,21,1.572897670636789,10,11,25,8,180,25,0.533743914789286,0.0014218421934292368,0.03097953632190964,0.0,0.0,0.0,COMPLETE
49,0.0,2025-11-06 17:41:29.797594,2025-11-06 17:41:29.810467,0 days 00:00:00.012873,19,1.9472665873647612,11,9,30,18,159,36,0.916383791559777,0.03612500263815691,0.0085629848840589,0.0,0.0,0.0,COMPLETE
50,0.0,2025-11-06 17:41:29.812955,2025-11-06 17:41:29.825683,0 days 00:00:00.012728,12,1.8688614665464167,14,12,24,9,114,29,0.10157408753066528,0.0047545350395065055,0.004190915964684869,0.0,0.0,0.0,COMPLETE
51,0.0,2025-11-06 17:41:29.828470,2025-11-06 17:41:29.840745,0 days 00:00:00.012275,30,2.988888706440334,9,10,20,8,170,5,0.7897704505237717,0.016301036913863972,0.015065200876885159,0.0,0.0,0.0,COMPLETE
52,0.0,2025-11-06 17:41:29.843416,2025-11-06 17:41:29.855171,0 days 00:00:00.011755,27,2.8249072562511826,8,10,21,10,165,9,0.6289858765517533,0.009794951477407731,0.026290357622167422,0.0,0.0,0.0,COMPLETE
53,0.0,2025-11-06 17:41:29.857482,2025-11-06 17:41:29.870294,0 days 00:00:00.012812,26,2.690489410133181,10,12,20,20,175,13,0.7076383200382621,0.02956628507584488,0.012324504806617773,0.0,0.0,0.0,COMPLETE
54,0.0,2025-11-06 17:41:29.872801,2025-11-06 17:41:29.885151,0 days 00:00:00.012350,28,1.6805523913341311,9,11,26,9,193,17,0.9473584377135481,0.006328643017056166,0.017384708006472436,0.0,0.0,0.0,COMPLETE
55,0.0,2025-11-06 17:41:29.887518,2025-11-06 17:41:29.900477,0 days 00:00:00.012959,29,2.808073880845517,8,11,21,13,73,20,0.13397474381370017,0.009116682834306899,0.02553435785617358,0.0,0.0,0.0,COMPLETE
56,0.0,2025-11-06 17:41:29.902712,2025-11-06 17:41:29.915445,0 days 00:00:00.012733,23,2.0504339166231738,16,7,28,14,184,10,0.8083052046431054,0.01284544880768109,0.006943754482252086,0.0,0.0,0.0,COMPLETE
57,0.0,2025-11-06 17:41:29.918112,2025-11-06 17:41:29.930767,0 days 00:00:00.012655,17,2.3883723649889204,13,8,21,11,127,7,0.8935782207841516,0.021740455547673735,0.001004966410757389,0.0,0.0,0.0,COMPLETE
58,0.0,2025-11-06 17:41:29.932948,2025-11-06 17:41:29.945793,0 days 00:00:00.012845,25,2.1689669644327463,12,10,22,7,20,14,0.23324150223412612,0.0038526459379550665,0.011122908962059147,0.0,0.0,0.0,COMPLETE
59,0.0,2025-11-06 17:41:29.948407,2025-11-06 17:41:29.961143,0 days 00:00:00.012736,27,2.5060173271597206,10,9,20,16,102,39,0.18617722482490578,0.011336425200826792,0.01938800762974986,0.0,0.0,0.0,COMPLETE
60,0.0,2025-11-06 17:41:29.963526,2025-11-06 17:41:29.975696,0 days 00:00:00.012170,22,1.8258031270354547,11,12,25,21,140,23,0.16393961322313866,0.008634453919156583,0.014917181911705941,0.0,0.0,0.0,COMPLETE
61,0.0,2025-11-06 17:41:29.978075,2025-11-06 17:41:29.990246,0 days 00:00:00.012171,29,2.5841692564991963,9,8,20,8,89,7,0.6429492336040241,0.007334855873397633,0.024391682610484418,0.0,0.0,0.0,COMPLETE
62,0.0,2025-11-06 17:41:29.992699,2025-11-06 17:41:30.006585,0 days 00:00:00.013886,28,2.2892660995016065,10,7,22,10,84,33,0.6706444754444352,0.0030842071457064077,0.009831937816302467,0.0,0.0,0.0,COMPLETE
63,0.0,2025-11-06 17:41:30.008961,2025-11-06 17:41:30.021553,0 days 00:00:00.012592,30,2.7130171906612253,10,8,21,8,62,11,0.517219822540129,0.005608086957101474,0.03173210777288596,0.0,0.0,0.0,COMPLETE
64,0.0,2025-11-06 17:41:30.024219,2025-11-06 17:41:30.037384,0 days 00:00:00.013165,28,2.373639220706592,9,7,20,12,149,18,0.5841296070596396,0.0036113527277645482,0.014982890776269247,0.0,0.0,0.0,COMPLETE
65,0.0,2025-11-06 17:41:30.039776,2025-11-06 17:41:30.052911,0 days 00:00:00.013135,26,1.7481750708550559,11,9,24,9,73,48,0.7410765400239269,0.004898781944285084,0.003177126743743902,0.0,0.0,0.0,COMPLETE
66,0.0,2025-11-06 17:41:30.055124,2025-11-06 17:41:30.068489,0 days 00:00:00.013365,29,2.4414948638024483,12,7,26,13,108,13,0.8276217323450833,0.01038923390062715,0.001479653792463548,0.0,0.0,0.0,COMPLETE
67,0.0,2025-11-06 17:41:30.071379,2025-11-06 17:41:30.084390,0 days 00:00:00.013011,19,1.5364453493789803,9,8,21,7,187,44,0.7531883868633668,0.0026509587081378744,0.03760188285117221,0.0,0.0,0.0,COMPLETE
68,0.0,2025-11-06 17:41:30.086818,2025-11-06 17:41:30.099105,0 days 00:00:00.012287,15,1.653619639979375,13,9,29,11,194,21,0.5832605291842476,0.004264446120414383,0.002651836368603982,0.0,0.0,0.0,COMPLETE
69,0.0,2025-11-06 17:41:30.101286,2025-11-06 17:41:30.114024,0 days 00:00:00.012738,12,2.2600318014563077,15,7,20,19,180,15,0.6755581086516388,0.0017477406151364002,0.013300747542153917,0.0,0.0,0.0,COMPLETE
70,0.0,2025-11-06 17:41:30.116364,2025-11-06 17:41:30.129390,0 days 00:00:00.013026,20,2.1307214582172826,10,8,23,15,172,50,0.9512320589537491,0.015616868155486473,0.0075080633603598875,0.0,0.0,0.0,COMPLETE
71,0.0,2025-11-06 17:41:30.131863,2025-11-06 17:41:30.144025,0 days 00:00:00.012162,24,2.7080928013019414,14,9,28,8,117,49,0.1358014801669511,0.012688987995595917,0.0022379785580645397,0.0,0.0,0.0,COMPLETE
72,0.0,2025-11-06 17:41:30.146274,2025-11-06 17:41:30.158358,0 days 00:00:00.012084,25,2.636954932866253,14,9,27,17,104,47,0.19370849076558613,0.006074337029595622,0.0018690388316773472,0.0,0.0,0.0,COMPLETE
73,0.0,2025-11-06 17:41:30.160945,2025-11-06 17:41:30.173545,0 days 00:00:00.012600,23,2.8912284484677864,13,10,29,7,89,41,0.12334861448107899,0.007635856177997914,0.0013771373381014046,0.0,0.0,0.0,COMPLETE
74,0.0,2025-11-06 17:41:30.176239,2025-11-06 17:41:30.189086,0 days 00:00:00.012847,26,2.490537843115767,12,9,30,10,97,44,0.16470593540856554,0.019548430422098504,0.022523205887474095,0.0,0.0,0.0,COMPLETE
75,0.0,2025-11-06 17:41:30.191367,2025-11-06 17:41:30.203793,0 days 00:00:00.012426,21,2.548097457522383,14,7,25,8,156,46,0.20915614763236356,0.009308814978661683,0.01867897549079351,0.0,0.0,0.0,COMPLETE
76,0.0,2025-11-06 17:41:30.206138,2025-11-06 17:41:30.219634,0 days 00:00:00.013496,24,2.766424358846334,13,11,27,9,131,19,0.3348946941174421,0.0080398633247788,0.009300485174725844,0.0,0.0,0.0,COMPLETE
77,0.0,2025-11-06 17:41:30.222461,2025-11-06 17:41:30.235125,0 days 00:00:00.012664,27,1.785795444037375,8,10,29,9,76,27,0.10086290492049432,0.0068991816030441015,0.04432122444122073,0.0,0.0,0.0,COMPLETE
78,0.0,2025-11-06 17:41:30.237208,2025-11-06 17:41:30.250159,0 days 00:00:00.012951,22,1.7089050037787517,10,8,26,10,64,11,0.2569905131761865,0.041687308239952404,0.016502790324135336,0.0,0.0,0.0,COMPLETE
79,0.0,2025-11-06 17:41:30.252597,2025-11-06 17:41:30.264913,0 days 00:00:00.012316,14,1.918585045679619,9,11,28,18,196,9,0.483899356765758,0.0024003383176813453,0.011518445855595229,0.0,0.0,0.0,COMPLETE
80,0.0,2025-11-06 17:41:30.267234,2025-11-06 17:41:30.280254,0 days 00:00:00.013020,11,2.605252288818823,8,12,24,12,89,38,0.8730624644199678,0.011698698196975322,0.005416699415407328,0.0,0.0,0.0,COMPLETE
81,0.0,2025-11-06 17:41:30.282804,2025-11-06 17:41:30.295805,0 days 00:00:00.013001,13,2.3294828617653707,15,9,22,16,51,6,0.1535867377480022,0.025772554147623295,0.0042790694024713435,0.0,0.0,0.0,COMPLETE
82,0.0,2025-11-06 17:41:30.298195,2025-11-06 17:41:30.310556,0 days 00:00:00.012361,16,2.21034024197715,16,9,23,20,37,9,0.17604900522679667,0.01827153514828922,0.002685947869865236,0.0,0.0,0.0,COMPLETE
83,0.0,2025-11-06 17:41:30.313313,2025-11-06 17:41:30.326400,0 days 00:00:00.013087,15,2.37488180901355,16,9,21,17,28,12,0.225333747128109,0.014949570037197367,0.0036186141939973057,0.0,0.0,0.0,COMPLETE
84,0.0,2025-11-06 17:41:30.328850,2025-11-06 17:41:30.342675,0 days 00:00:00.013825,24,1.8297624843613614,15,10,25,15,113,17,0.30464853104341905,0.010450437148739021,0.001113365395154961,0.0,0.0,0.0,COMPLETE
85,0.0,2025-11-06 17:41:30.345244,2025-11-06 17:41:30.358002,0 days 00:00:00.012758,17,2.25413983104258,13,9,20,18,162,48,0.12083285350492802,0.001038526520288999,0.0017109875435938925,0.0,0.0,0.0,COMPLETE
86,0.0,2025-11-06 17:41:30.360565,2025-11-06 17:41:30.373719,0 days 00:00:00.013154,25,1.5870372715353358,11,8,20,19,142,8,0.722251218333601,0.028920167344496647,0.002470638670469698,0.0,0.0,0.0,COMPLETE
87,0.0,2025-11-06 17:41:30.375913,2025-11-06 17:41:30.388777,0 days 00:00:00.012864,18,2.4210461610129514,12,7,24,14,179,14,0.6162625803244639,0.01363683238359066,0.029259269814784317,0.0,0.0,0.0,COMPLETE
88,0.0,2025-11-06 17:41:30.391287,2025-11-06 17:41:30.404086,0 days 00:00:00.012799,30,2.162969803181515,9,8,25,7,126,24,0.7788085039481255,0.023279500941018348,0.00204481949283492,0.0,0.0,0.0,COMPLETE
89,0.0,2025-11-06 17:41:30.406487,2025-11-06 17:41:30.420438,0 days 00:00:00.013951,11,2.6590351573023217,14,9,21,14,136,46,0.2422513452303467,0.017091763498461282,0.0060570999230241855,0.0,0.0,0.0,COMPLETE
90,0.0,2025-11-06 17:41:30.422947,2025-11-06 17:41:30.436613,0 days 00:00:00.013666,23,1.7397203609762524,10,12,27,8,146,5,0.27884832280052974,0.043932900975317844,0.0017103885759008162,0.0,0.0,0.0,COMPLETE
91,0.0,2025-11-06 17:41:30.438812,2025-11-06 17:41:30.452092,0 days 00:00:00.013280,21,1.663311447501595,8,12,23,20,156,49,0.2002227304825781,0.0020742984639249896,0.04740033913774456,0.0,0.0,0.0,COMPLETE
92,0.0,2025-11-06 17:41:30.454452,2025-11-06 17:41:30.467677,0 days 00:00:00.013225,13,1.5381283837459627,8,12,24,21,121,30,0.1432108859007795,0.0013833251354502438,0.033875529841988467,0.0,0.0,0.0,COMPLETE
93,0.0,2025-11-06 17:41:30.469943,2025-11-06 17:41:30.482922,0 days 00:00:00.012979,20,1.6054417577354962,9,12,22,13,49,33,0.37141283523262447,0.001678738397221493,0.020522040894711213,0.0,0.0,0.0,COMPLETE
94,0.0,2025-11-06 17:41:30.485461,2025-11-06 17:41:30.498171,0 days 00:00:00.012710,10,2.293499323207874,9,11,26,21,164,10,0.5601818683053561,0.00132814617205786,0.014023914114236678,0.0,0.0,0.0,COMPLETE
95,0.0,2025-11-06 17:41:30.500941,2025-11-06 17:41:30.513843,0 days 00:00:00.012902,27,1.7070518867776334,8,11,23,18,188,22,0.4277733046983064,0.005938523470315473,0.04098590322443034,0.0,0.0,0.0,COMPLETE
96,0.0,2025-11-06 17:41:30.516216,2025-11-06 17:41:30.528953,0 days 00:00:00.012737,22,1.5040970140931278,12,12,24,16,183,17,0.17069733845940238,0.005052303761686503,0.007689809734191097,0.0,0.0,0.0,COMPLETE
97,0.0,2025-11-06 17:41:30.531748,2025-11-06 17:41:30.544385,0 days 00:00:00.012637,28,1.5623921390040205,12,7,20,17,58,12,0.45815582067138394,0.020928132752522803,0.028019942979706006,0.0,0.0,0.0,COMPLETE
98,0.0,2025-11-06 17:41:30.546835,2025-11-06 17:41:30.559917,0 days 00:00:00.013082,19,2.0921666176259377,10,10,25,20,174,20,0.11725601325805615,0.0012513622766875047,0.0048511141346914135,0.0,0.0,0.0,COMPLETE
99,0.0,2025-11-06 17:41:30.562434,2025-11-06 17:41:30.575584,0 days 00:00:00.013150,16,1.6354252887559295,11,12,23,8,101,14,0.9775845982067155,0.008255531698034621,0.0013628828205722399,0.0,0.0,0.0,COMPLETE
